strata,n_eligible,n_sample,F_16,F_25,F_35,F_45,F_55,F_65,M_16,M_25,M_35,M_45,M_55,M_65,GP_cluster,HSCP_id,HB,region
87019,7052,777,387,565,546,602,636,1011,348,546,524,593,568,726,113,,NHS Greater Glasgow & Cly,
87023,2958,577,198,235,227,281,277,395,167,240,199,217,250,272,113,,NHS Greater Glasgow & Cly,
87108,3096,1002,187,276,240,277,214,255,177,298,287,323,300,262,113,,NHS Greater Glasgow & Cly,
87112,7066,607,286,584,666,590,548,968,320,524,643,531,552,854,245,,NHS Greater Glasgow & Cly,
87146,8333,490,369,441,659,847,735,1166,477,461,648,763,764,1003,247,,NHS Greater Glasgow & Cly,
87165,6898,923,369,564,525,639,624,855,424,522,478,588,659,651,113,,NHS Greater Glasgow & Cly,
87184,7195,621,415,509,581,739,670,831,478,542,566,636,595,633,245,,NHS Greater Glasgow & Cly,
87235,1800,625,65,105,123,146,155,263,98,147,152,173,159,214,245,,NHS Greater Glasgow & Cly,
87240,3343,789,191,256,261,320,272,438,181,276,234,311,279,324,245,,NHS Greater Glasgow & Cly,
87292,5753,856,321,542,411,573,446,710,332,502,395,563,448,510,247,,NHS Greater Glasgow & Cly,
87305,3771,628,201,295,265,329,379,568,180,280,236,322,313,403,248,,NHS Greater Glasgow & Cly,
87324,5413,759,311,424,373,593,503,708,326,402,346,474,452,501,248,,NHS Greater Glasgow & Cly,
87339,4325,704,264,337,315,424,409,531,262,342,304,370,355,412,247,,NHS Greater Glasgow & Cly,
87343,3215,760,147,261,238,281,270,423,167,226,222,320,296,364,248,,NHS Greater Glasgow & Cly,
87409,4658,789,255,386,322,414,436,644,271,356,346,394,387,447,247,,NHS Greater Glasgow & Cly,
87432,3892,575,167,220,247,415,390,569,178,218,269,366,376,477,248,,NHS Greater Glasgow & Cly,
87466,5125,590,378,425,358,480,442,604,346,423,376,422,419,452,223,,NHS Greater Glasgow & Cly,
87471,7218,694,446,711,598,572,553,793,396,757,649,630,525,588,223,,NHS Greater Glasgow & Cly,
87485,2843,1006,138,248,208,239,247,231,163,282,274,262,303,248,224,,NHS Greater Glasgow & Cly,
87490,7640,762,443,726,549,593,603,882,386,832,719,661,570,676,224,,NHS Greater Glasgow & Cly,
87502,5995,587,319,411,335,522,607,892,318,447,381,525,546,692,224,,NHS Greater Glasgow & Cly,
87517,2573,995,130,265,217,227,173,170,171,400,286,238,145,151,223,,NHS Greater Glasgow & Cly,
87521,3405,570,198,209,238,342,313,477,200,248,251,314,266,349,223,,NHS Greater Glasgow & Cly,
87541,5889,600,350,524,436,519,482,719,282,520,513,552,419,573,223,,NHS Greater Glasgow & Cly,
87555,7500,748,352,622,561,678,633,994,369,599,618,679,632,763,224,,NHS Greater Glasgow & Cly,
87560,4666,787,243,396,410,446,344,502,270,362,407,474,384,428,224,,NHS Greater Glasgow & Cly,
87574,2616,1009,183,236,180,199,199,243,190,268,208,252,214,244,224,,NHS Greater Glasgow & Cly,
87606,5162,788,302,490,449,484,440,395,303,450,448,553,466,382,223,,NHS Greater Glasgow & Cly,
87625,9203,695,563,869,678,733,789,1006,538,1014,807,736,744,726,223,,NHS Greater Glasgow & Cly,
87697,5947,654,293,572,541,476,444,691,290,578,594,501,391,576,246,,NHS Greater Glasgow & Cly,
87700,7437,827,389,720,644,627,601,884,387,657,685,605,545,693,246,,NHS Greater Glasgow & Cly,
87714,5721,758,287,520,431,487,449,725,299,481,499,486,446,611,246,,NHS Greater Glasgow & Cly,
87729,4119,1001,211,254,256,341,336,568,202,342,296,433,413,467,247,,NHS Greater Glasgow & Cly,
90031,6434,554,275,418,535,601,523,972,315,421,465,607,585,717,250,,NHS Western Isles,
90098,1069,473,29,63,55,113,74,198,39,67,50,105,96,180,250,,NHS Western Isles,
90101,476,296,25,14,20,48,33,110,2,28,14,54,54,74,250,,NHS Western Isles,
90115,1212,406,16,70,78,98,117,212,38,74,53,105,146,205,250,,NHS Western Isles,
90120,1873,562,82,107,145,169,177,258,80,125,129,183,190,228,250,,NHS Western Isles,
90134,875,428,38,41,54,84,64,151,37,41,55,78,101,131,250,,NHS Western Isles,
90149,989,514,41,50,62,81,100,179,36,66,58,102,81,133,250,,NHS Western Isles,
90172,5079,609,237,286,341,437,460,807,221,337,414,429,442,668,250,,NHS Western Isles,
90204,4429,438,146,194,238,341,450,761,164,228,257,424,496,730,250,,NHS Western Isles,
